S1	E1	S2	E2	Reference	Contig	IDY	Ambiguous	Best_group
CONTIG	NODE_877_length_613_cov_290.019562	661	unaligned
CONTIG	NODE_4173_length_585_cov_199.184616	633	unaligned
CONTIG	NODE_4471_length_593_cov_10.659359	641	unaligned
CONTIG	NODE_7877_length_631_cov_213.979401	679	unaligned
CONTIG	NODE_8391_length_800_cov_6.773750	848	unaligned
CONTIG	NODE_8443_length_507_cov_13.029586	555	unaligned
CONTIG	NODE_11269_length_574_cov_8.320558	622	unaligned
CONTIG	NODE_11935_length_632_cov_251.938293	680	unaligned
CONTIG	NODE_12476_length_697_cov_255.131989	745	unaligned
CONTIG	NODE_15474_length_535_cov_175.620560	583	unaligned
CONTIG	NODE_16952_length_513_cov_246.025345	561	unaligned
CONTIG	NODE_17771_length_523_cov_199.049713	571	unaligned
CONTIG	NODE_21382_length_733_cov_7.461119	781	unaligned
CONTIG	NODE_22872_length_496_cov_168.423386	544	unaligned
CONTIG	NODE_23105_length_803_cov_220.980072	851	unaligned
CONTIG	NODE_25480_length_875_cov_13.913143	923	unaligned
CONTIG	NODE_27578_length_523_cov_198.564056	571	unaligned
CONTIG	NODE_27580_length_492_cov_127.032524	540	unaligned
CONTIG	NODE_28718_length_683_cov_16.046852	731	unaligned
CONTIG	NODE_30003_length_588_cov_14.142858	636	unaligned
CONTIG	NODE_30671_length_846_cov_10.482269	894	unaligned
CONTIG	NODE_32550_length_742_cov_13.560647	790	unaligned
CONTIG	NODE_33286_length_804_cov_7.286070	852	unaligned
CONTIG	NODE_36655_length_772_cov_7.540155	820	unaligned
CONTIG	NODE_41181_length_590_cov_210.869492	638	unaligned
CONTIG	NODE_42162_length_560_cov_205.758926	608	unaligned
CONTIG	NODE_45825_length_455_cov_35.083515	503	unaligned
CONTIG	NODE_47227_length_656_cov_207.009140	704	unaligned
CONTIG	NODE_50898_length_591_cov_13.502538	639	unaligned
CONTIG	NODE_52682_length_647_cov_144.279755	695	unaligned
CONTIG	NODE_57673_length_594_cov_240.668350	642	unaligned
CONTIG	NODE_59479_length_482_cov_197.593369	530	unaligned
CONTIG	NODE_60870_length_808_cov_234.242569	856	unaligned
CONTIG	NODE_62795_length_567_cov_212.294525	615	unaligned
CONTIG	NODE_73834_length_540_cov_247.027771	588	unaligned
CONTIG	NODE_77449_length_560_cov_236.878571	608	unaligned
CONTIG	NODE_79066_length_670_cov_224.052246	718	unaligned
CONTIG	NODE_83197_length_620_cov_13.479033	668	unaligned
1	393	89	481	chr2_120451522	NODE_83900_length_568_cov_13.739436	100.0		True
CONTIG	NODE_83900_length_568_cov_13.739436	616	correct
CONTIG	NODE_91522_length_537_cov_13.003724	585	unaligned
CONTIG	NODE_92020_length_458_cov_225.855896	506	unaligned
CONTIG	NODE_92368_length_535_cov_17.543924	583	unaligned
CONTIG	NODE_94880_length_576_cov_6.934028	624	unaligned
CONTIG	NODE_96143_length_855_cov_18.478363	903	unaligned
CONTIG	NODE_97171_length_621_cov_258.661835	669	unaligned
CONTIG	NODE_97513_length_482_cov_203.228210	530	unaligned
CONTIG	NODE_97904_length_967_cov_7.259566	1015	unaligned
CONTIG	NODE_102895_length_1077_cov_6.414113	1125	unaligned
CONTIG	NODE_104148_length_677_cov_6.283604	725	unaligned
CONTIG	NODE_105138_length_704_cov_162.920456	752	unaligned
CONTIG	NODE_105448_length_529_cov_232.111526	577	unaligned
CONTIG	NODE_108577_length_520_cov_19.051924	568	unaligned
CONTIG	NODE_108728_length_475_cov_206.543152	523	unaligned
CONTIG	NODE_110881_length_597_cov_242.929642	645	unaligned
CONTIG	NODE_111000_length_484_cov_251.425613	532	unaligned
CONTIG	NODE_113820_length_634_cov_223.228714	682	unaligned
CONTIG	NODE_114611_length_694_cov_14.345821	742	unaligned
CONTIG	NODE_115339_length_588_cov_40.935375	636	unaligned
CONTIG	NODE_115512_length_711_cov_159.769333	759	unaligned
CONTIG	NODE_120666_length_757_cov_6.940555	805	unaligned
CONTIG	NODE_120998_length_948_cov_14.355485	996	unaligned
CONTIG	NODE_122018_length_1056_cov_20.036932	1104	unaligned
CONTIG	NODE_126395_length_459_cov_191.154678	507	unaligned
CONTIG	NODE_132368_length_2742_cov_6.523341	2790	unaligned
CONTIG	NODE_136534_length_481_cov_96.829521	529	unaligned
CONTIG	NODE_138863_length_829_cov_44.921593	877	unaligned
CONTIG	NODE_139805_length_892_cov_15.771300	940	unaligned
CONTIG	NODE_143370_length_477_cov_31.333334	525	unaligned
CONTIG	NODE_144648_length_581_cov_219.077454	629	unaligned
CONTIG	NODE_153835_length_564_cov_210.554962	612	unaligned
CONTIG	NODE_154088_length_472_cov_12.830508	520	unaligned
CONTIG	NODE_155082_length_661_cov_25.472012	709	unaligned
CONTIG	NODE_157091_length_598_cov_22.008362	646	unaligned
CONTIG	NODE_162436_length_532_cov_165.351501	580	unaligned
CONTIG	NODE_167984_length_468_cov_36.401711	516	unaligned
CONTIG	NODE_171224_length_475_cov_22.730526	523	unaligned
CONTIG	NODE_177612_length_455_cov_122.059341	503	unaligned
CONTIG	NODE_181451_length_507_cov_21.445759	555	unaligned
CONTIG	NODE_183946_length_557_cov_8.350090	605	unaligned
CONTIG	NODE_184256_length_571_cov_13.024518	619	unaligned
CONTIG	NODE_185559_length_690_cov_7.789855	738	unaligned
CONTIG	NODE_189488_length_502_cov_6.587649	550	unaligned
CONTIG	NODE_189607_length_677_cov_45.825703	725	unaligned
CONTIG	NODE_189690_length_1043_cov_7.627996	1091	unaligned
CONTIG	NODE_193269_length_617_cov_221.150726	665	unaligned
CONTIG	NODE_195714_length_503_cov_16.578529	551	unaligned
CONTIG	NODE_195943_length_464_cov_8.290948	512	unaligned
CONTIG	NODE_201506_length_695_cov_5.581295	743	unaligned
CONTIG	NODE_203589_length_703_cov_9.330014	751	unaligned
CONTIG	NODE_208102_length_773_cov_196.078918	821	unaligned
CONTIG	NODE_210061_length_575_cov_9.862609	623	unaligned
CONTIG	NODE_216628_length_536_cov_5.067164	584	unaligned
CONTIG	NODE_217429_length_771_cov_34.735409	819	unaligned
CONTIG	NODE_223439_length_1197_cov_8.548872	1245	unaligned
CONTIG	NODE_224209_length_585_cov_21.104273	633	unaligned
CONTIG	NODE_231299_length_658_cov_22.366261	706	unaligned
CONTIG	NODE_233494_length_581_cov_185.068848	629	unaligned
CONTIG	NODE_235753_length_811_cov_7.757090	859	unaligned
CONTIG	NODE_240725_length_458_cov_172.039307	506	unaligned
CONTIG	NODE_245011_length_601_cov_172.542435	649	unaligned
CONTIG	NODE_246949_length_460_cov_9.345653	508	unaligned
CONTIG	NODE_248771_length_1305_cov_16.062836	1353	unaligned
CONTIG	NODE_256146_length_546_cov_8.307693	594	unaligned
CONTIG	NODE_256158_length_919_cov_6.303591	967	unaligned
CONTIG	NODE_257240_length_488_cov_11.327868	536	unaligned
CONTIG	NODE_257659_length_864_cov_8.429399	912	unaligned
CONTIG	NODE_257869_length_477_cov_39.603775	525	unaligned
CONTIG	NODE_264408_length_1074_cov_9.751396	1122	unaligned
CONTIG	NODE_268613_length_565_cov_10.242477	613	unaligned
CONTIG	NODE_269513_length_631_cov_8.505547	679	unaligned
CONTIG	NODE_275907_length_1102_cov_11.602541	1150	unaligned
CONTIG	NODE_279993_length_532_cov_7.351504	580	unaligned
CONTIG	NODE_281558_length_1217_cov_7.812654	1265	unaligned
CONTIG	NODE_281559_length_638_cov_14.330721	686	unaligned
CONTIG	NODE_282880_length_649_cov_10.536209	697	unaligned
CONTIG	NODE_283246_length_514_cov_12.791829	562	unaligned
CONTIG	NODE_285535_length_564_cov_13.267731	612	unaligned
CONTIG	NODE_286485_length_709_cov_12.308886	757	unaligned
CONTIG	NODE_287205_length_464_cov_23.336206	512	unaligned
CONTIG	NODE_288956_length_521_cov_107.642998	569	unaligned
CONTIG	NODE_290567_length_484_cov_10.030992	532	unaligned
CONTIG	NODE_291910_length_679_cov_9.326951	727	unaligned
CONTIG	NODE_297026_length_882_cov_14.055555	930	unaligned
CONTIG	NODE_297580_length_520_cov_12.490385	568	unaligned
CONTIG	NODE_301903_length_839_cov_15.921335	887	unaligned
CONTIG	NODE_302646_length_463_cov_23.563715	511	unaligned
CONTIG	NODE_303497_length_467_cov_13.456102	515	unaligned
CONTIG	NODE_306297_length_650_cov_43.799999	698	unaligned
CONTIG	NODE_306803_length_563_cov_6.770870	611	unaligned
CONTIG	NODE_311807_length_547_cov_10.292504	595	unaligned
CONTIG	NODE_311831_length_1097_cov_17.252506	1145	unaligned
CONTIG	NODE_312522_length_477_cov_244.914047	525	unaligned
CONTIG	NODE_313703_length_454_cov_44.019825	502	unaligned
CONTIG	NODE_313713_length_1055_cov_11.106161	1103	unaligned
CONTIG	NODE_316707_length_491_cov_252.678207	539	unaligned
CONTIG	NODE_318355_length_566_cov_12.272085	614	unaligned
CONTIG	NODE_320795_length_1016_cov_10.133859	1064	unaligned
CONTIG	NODE_323785_length_1070_cov_8.377570	1118	unaligned
CONTIG	NODE_332966_length_924_cov_13.504329	972	unaligned
CONTIG	NODE_333951_length_967_cov_10.902792	1015	unaligned
CONTIG	NODE_335109_length_545_cov_17.341284	593	unaligned
CONTIG	NODE_335545_length_494_cov_10.621457	542	unaligned
CONTIG	NODE_341052_length_837_cov_19.333334	885	unaligned
CONTIG	NODE_342880_length_606_cov_21.575907	654	unaligned
CONTIG	NODE_343223_length_1372_cov_13.760204	1420	unaligned
CONTIG	NODE_344042_length_487_cov_34.525669	535	unaligned
CONTIG	NODE_344241_length_475_cov_247.088425	523	unaligned
CONTIG	NODE_353034_length_907_cov_12.492833	955	unaligned
CONTIG	NODE_353120_length_545_cov_5.258716	593	unaligned
CONTIG	NODE_353159_length_488_cov_9.024590	536	unaligned
CONTIG	NODE_361480_length_803_cov_8.797011	851	unaligned
CONTIG	NODE_366589_length_453_cov_45.249447	501	unaligned
CONTIG	NODE_368125_length_495_cov_14.901011	543	unaligned
CONTIG	NODE_368545_length_552_cov_11.344203	600	unaligned
CONTIG	NODE_369640_length_663_cov_7.764706	711	unaligned
CONTIG	NODE_374684_length_516_cov_36.546513	564	unaligned
CONTIG	NODE_376988_length_797_cov_11.718946	845	unaligned
CONTIG	NODE_377971_length_542_cov_29.260147	590	unaligned
CONTIG	NODE_377995_length_665_cov_15.181955	713	unaligned
CONTIG	NODE_378496_length_619_cov_16.768982	667	unaligned
CONTIG	NODE_378582_length_453_cov_42.030907	501	unaligned
CONTIG	NODE_383461_length_1057_cov_12.155156	1105	unaligned
CONTIG	NODE_384286_length_515_cov_27.100971	563	unaligned
CONTIG	NODE_388320_length_710_cov_11.129578	758	unaligned
CONTIG	NODE_388726_length_490_cov_12.916327	538	unaligned
CONTIG	NODE_389815_length_930_cov_16.865591	978	unaligned
CONTIG	NODE_391577_length_536_cov_7.865672	584	unaligned
CONTIG	NODE_391578_length_667_cov_5.959520	715	unaligned
CONTIG	NODE_393011_length_553_cov_16.336348	601	unaligned
CONTIG	NODE_393066_length_842_cov_17.548693	890	unaligned
CONTIG	NODE_397236_length_615_cov_11.450406	663	unaligned
CONTIG	NODE_397315_length_461_cov_12.672451	509	unaligned
CONTIG	NODE_397619_length_593_cov_10.910624	641	unaligned
